category	subcategory	ID	Description	GeneRatio	BgRatio	RichFactor	FoldEnrichment	zScore	pvalue	p.adjust	qvalue	geneID	Count
NA	NA	hsa04517	IgSF CAM signaling	182/3703	302/9500	0.6026490066225165	1.5460884587939256	7.707861753640123	2.5598550649792564e-14	8.908295626127813e-12	4.553847431384151e-12	5290/2932/10097/5062/1432/5781/8826/5908/3688/5594/5291/7189/9693/23085/23607/10096/7204/5584/8976/5170/7414/7082/5747/998/5962/6711/1499/5906/3676/4690/5599/5601/117178/8573/5604/8777/5921/25/57522/382/8832/8500/4628/387/6709/3791/3556/8829/6091/941/9414/84790/4301/51735/5792/10376/83700/2037/2885/653857/4627/8503/4008/5295/10109/3937/23426/4478/56288/8499/23380/2308/5335/9223/4155/942/140735/999/10666/288/8828/9353/219699/23136/3684/351/4067/25945/5603/5802/2036/3690/7410/4638/287/5361/7225/8506/207/3678/940/10580/5362/91807/81928/5789/79827/55243/23705/87/9901/6586/7430/81027/3742/10000/5578/6334/3786/1000/3383/92154/9788/3687/1272/5579/10451/1630/5058/4897/5818/84612/340156/3635/1525/117157/139065/5063/57823/3683/56253/10225/8633/3737/91584/9863/22999/3385/57502/114836/342035/30835/4133/201633/4685/26047/51678/145581/2260/4068/962/6712/150084/5602/23114/84631/5588/3897/6504/26280/6092/914/11141/4684/57689/3736/4916/22871/90249/253559/26050/84189	182
Cellular Processes	Transport and catabolism	hsa04140	Autophagy - animal	109/3703	169/9500	0.6449704142011834	1.6546634984907487	6.8629610527909275	1.2055106024683543e-11	1.9889317548988136e-9	1.0167255492374454e-9	57448/5290/30849/29110/23001/5594/5291/55102/55014/27072/9711/7189/3920/2475/57724/9451/440275/140775/51100/3845/9821/8887/1965/5289/8417/5170/5894/115201/5861/9110/26003/83452/7248/5599/5601/22863/6885/5604/6198/55626/23339/7879/4077/8837/84938/4218/79065/4893/3091/10533/29982/9140/5562/55578/10241/5728/10010/55255/81631/9776/203228/9474/9342/5515/10645/8678/64422/2081/7405/53349/55054/55823/64689/3708/10325/8897/8503/58476/5295/3146/55062/5516/9706/57521/5567/1612/56270/23710/1508/207/1514/10133/10000/22800/664/5580/64798/100130302/116442/58528/8878/5563/22808/3480/596/3667/5602/5588/8471	109
Cellular Processes	Cell growth and death	hsa04110	Cell cycle	103/3703	158/9500	0.6518987341772152	1.6724380163876706	6.8120059722180235	1.7145963404300118e-11	1.9889317548988136e-9	1.0167255492374454e-9	25836/546/545/2932/23063/64682/8243/10735/23244/5529/2033/23047/10274/996/114799/5527/9126/4087/8697/5591/5934/4999/472/1387/5000/7529/7532/5925/5528/5519/9134/5933/57082/25/10971/23595/4193/157570/8454/5001/4089/1871/5885/4175/7534/7029/5515/1017/7465/701/23383/26271/8555/10926/27085/9184/1875/4171/6502/7027/3066/5516/1022/8317/4085/699/1111/4173/890/7272/5525/5111/4172/4088/1019/8556/85417/4998/151648/1021/90381/990/983/891/9700/1030/1027/894/993/10403/7042/9319/9133/23594/595/494551/1870/5347/113130/995/10912/27127/898	103
Cellular Processes	Cell growth and death	hsa04218	Cellular senescence	101/3703	157/9500	0.643312101910828	1.6504091191339094	6.567611023829216	8.579819135964787e-11	7.319081730391286e-9	3.741454363085685e-9	545/5290/204851/4775/1432/23291/132660/5594/5291/10114/2475/54822/4683/3845/4087/3364/23411/5934/472/4361/5894/90550/10111/5501/5810/2309/5925/7248/4790/5532/5604/9134/5933/5928/801/7046/4893/5481/5728/4193/3710/5530/91750/1871/5500/144715/286826/1017/5534/8945/7048/3708/8503/7416/3709/4773/1875/2113/5295/28996/2308/7417/1111/890/4088/5603/5533/1019/163688/292/207/85417/10758/678/2305/824/1021/5608/83593/983/10000/891/22800/677/1030/894/993/7419/8878/3552/7042/22808/9133/595/3576/1870/5054/776/10912/898/3805	101
Cellular Processes	Cellular community - eukaryotes	hsa04510	Focal adhesion	124/3703	203/9500	0.6108374384236454	1.5670957777544237	6.527504305643936	1.0515922026424263e-10	7.319081730391286e-9	3.741454363085685e-9	5290/2932/5062/6093/4659/5908/6654/3688/331/5594/394/5291/6655/3685/9475/1729/1399/329/5170/7414/5894/5747/998/5501/1499/2909/673/7094/5906/3676/1398/5599/5601/5604/8394/2321/2889/3672/3915/387/5728/55742/7057/3791/5500/2002/2335/4660/1793/7058/3673/6464/2885/8503/56034/1282/5295/2317/83660/3910/3655/3912/3611/330/3690/1293/7410/4638/8516/207/3678/91807/3680/824/3082/87/3908/5159/80310/10000/5578/22801/5156/3695/7422/2012/5579/894/10451/284217/5058/1286/340156/131873/2316/5063/3480/6696/8395/596/7450/1956/3696/1278/595/53358/3909/3694/256076/7143/3371/3381/1950/1287/2064/1299/4233/5602/1285/5923/5649/7060/3918/1288	124
Human Diseases	Cancer: overview	hsa05205	Proteoglycans in cancer	122/3703	204/9500	0.5980392156862745	1.5342620980339206	6.165034923870843	1.0005901594019063e-9	5.803422924531056e-8	2.9666620515600378e-8	5290/6093/4659/1432/5781/8826/6654/3688/5594/5291/6655/23365/2475/3685/9475/29102/867/3845/4087/836/5170/5894/5747/998/5501/5962/1499/673/6774/2549/5604/6198/7099/4893/3091/10818/387/4193/3710/1655/7057/3791/5500/10855/818/2002/2335/4660/3673/3339/1975/3708/7855/8323/2885/8503/3709/5295/4478/5335/288/7097/817/5567/7976/7074/5603/3690/7410/287/5727/355/207/3678/1514/7479/3082/960/7430/10000/5578/7078/22800/8322/4060/7474/7422/5579/10451/5058/8321/406903/5328/7042/2316/22808/7472/3480/51196/356/1634/1956/2065/1278/595/27250/3481/6383/2247/2260/7473/2064/7475/4233/7484/7124/286/2099/2719/2066/3593/4318	122
Environmental Information Processing	Signal transduction	hsa04068	FoxO signaling pathway	83/3703	133/9500	0.6240601503759399	1.6010184792253386	5.578629708498664	3.269722635565849e-8	1.6255192531098792e-6	8.309520682866593e-7	5290/1432/1147/6654/2033/6789/5594/5291/6655/7874/80854/3845/23411/5934/472/1387/5170/5894/2309/673/6774/5599/5601/10018/5604/7046/5565/4893/9140/5562/5728/4193/4089/51701/10733/3643/5571/847/9456/1017/7048/2885/8503/5295/6502/901/2308/5896/4088/23710/5603/2911/207/85417/6446/26260/51422/8743/10000/891/3586/664/1030/1027/894/10769/3575/7042/5563/114907/3480/356/9133/9455/1956/595/3667/1901/5347/10912/1950/5602/8471	83
Human Diseases	Cancer: specific types	hsa05215	Prostate cancer	69/3703	106/9500	0.6509433962264151	1.6699871088714402	5.543808895151619	4.147259876656158e-8	1.8040580463454288e-6	9.222196304669614e-7	5290/2932/1385/1147/6654/2033/5594/5291/6655/2475/3845/1387/5170/5894/1499/673/5925/4790/5604/9134/4893/3320/5728/4193/1871/64764/6935/1017/3326/2885/8503/56034/5295/2308/7184/2911/2119/207/2915/5159/80310/10000/2078/5156/6934/2346/1027/5328/113235/3480/596/1956/9586/595/7039/51176/367/1870/1950/2260/4824/2064/2263/6716/7113/898/4314/4318/354	69
Cellular Processes	Cell motility	hsa04810	Regulation of actin cytoskeleton	130/3703	232/9500	0.5603448275862069	1.4375576187061747	5.392626973577939	7.736016996002435e-8	2.9912599051209417e-6	1.5291074530110075e-6	5290/10787/324/10097/5062/6093/4659/200576/8826/10672/6654/3688/54434/5594/5291/6655/23365/3685/85464/9475/3845/10096/1729/1399/8976/7414/5894/5747/998/5501/5962/23191/2909/673/3676/1398/5604/221178/79837/8394/51571/5305/4893/3672/10152/55740/8874/10163/4628/387/5500/2335/2768/4660/1793/1730/3673/55970/653857/4627/8503/56034/5295/10109/81624/2149/1073/4478/3071/9459/8396/727/2846/3684/10788/7074/3655/3690/7410/2245/1902/4638/8516/3985/207/3678/57121/91807/3680/26999/87/624/81553/5159/80310/7430/10000/8936/22800/22801/1133/5156/3687/3695/1132/10451/5058/128239/340156/22808/5063/3683/5217/8395/1956/3696/2252/3694/7852/85477/6387/2246/1950/2247/8822/2260/2250/2263/1131/2255	130
Environmental Information Processing	Signal transduction	hsa04070	Phosphatidylinositol signaling system	64/3703	98/9500	0.6530612244897959	1.6754203706867568	5.371446060137162	1.0667606410272085e-7	3.7123270307746853e-6	1.8977110350905078e-6	5290/5286/200576/5291/8867/3631/9107/23262/54928/4534/4952/253430/8776/22908/5289/55300/9110/22876/5297/79837/8394/64768/801/8871/3632/5305/3633/8760/3612/5728/3710/8898/5287/9807/160851/3708/8897/8503/3709/5295/1040/8396/5335/8821/163688/8526/9162/1608/9677/23236/5578/8527/55529/5332/5579/3635/51196/8395/9108/55613/84812/1607/117283/5288	64
Genetic Information Processing	Translation	hsa03013	Nucleocytoplasmic transport	69/3703	108/9500	0.6388888888888888	1.6390614216701174	5.3381354166533965	1.2481934360525316e-7	3.948830143148009e-6	2.0186094803146208e-6	3836/3842/5903/7514/10527/4928/10526/9972/64328/9631/3840/4686/57187/3839/23279/23633/9818/3837/7175/51068/10762/51194/55161/23165/11260/25909/55705/53371/26019/23534/51808/55746/59343/9883/10250/8021/23039/3843/55706/23511/1434/57122/2733/57510/81929/55916/23214/129401/11097/348995/100101267/4927/22916/5411/79023/3841/22794/3838/23225/5901/9688/6612/8480/1915/7919/387082/64901/392517/402569	69
Cellular Processes	Cellular community - eukaryotes	hsa04520	Adherens junction	61/3703	93/9500	0.6559139784946236	1.6827390752630096	5.287919212866685	1.6736406657390423e-7	4.8535579306432225e-6	2.481098881665773e-6	6093/8826/5908/2033/5594/9855/9475/2241/1387/8976/7414/7082/64750/998/1499/1457/11235/5906/1495/283106/6885/117178/7525/57493/1459/7046/10163/9411/57154/387/5795/4089/51701/3643/5770/4301/7048/5792/4008/5787/56288/5797/999/52/25945/4088/10580/87/8936/1003/6934/5818/10810/3480/29119/1956/6591/51176/2260/2064/4233	61
Human Diseases	Endocrine and metabolic disease	hsa04933	AGE-RAGE signaling pathway in diabetic complications	65/3703	101/9500	0.6435643564356436	1.6510562749496662	5.2571762930373955	1.9334264455047048e-7	5.175633869504902e-6	2.64574145174328e-6	5290/1432/5594/5291/3845/4087/836/1729/998/6774/5599/5601/4790/7046/6772/4893/4089/1536/3717/2335/7048/8503/1282/7412/5295/5581/2308/5335/6777/4088/5603/1019/207/50507/23236/10000/5578/3553/3383/5332/5580/1281/7422/5579/1027/1286/3552/7042/51196/596/1278/595/6401/3576/7056/5054/6347/84812/1287/2152/5602/1285/7124/185/1288	65
Cellular Processes	Transport and catabolism	hsa04148	Efferocytosis	92/3703	157/9500	0.5859872611464968	1.503342960003165	5.0825867529126825	4.243646841129798e-7	1.0548493576522642e-5	5.392303128954404e-6	1385/23355/4775/1432/5781/488/9392/5594/6868/27072/102/196527/405/3685/5868/55754/836/23411/51552/1399/19/24145/5747/1398/286410/5604/5869/23339/23200/3988/7879/3091/8754/7057/3717/818/840/1793/1374/10461/23250/55823/80824/5087/961/558/4773/84868/1788/817/5603/5734/3690/51454/6446/5175/9844/161291/4035/10396/140885/26762/6566/3586/384/84466/89790/10326/5627/4953/240/5732/6513/5029/121601/51761/1847/1901/64805/1524/100133941/91937/203859/489/63982/389668/246/948/1846/5743/343702/55423	92
Environmental Information Processing	Signaling molecules and interaction	hsa04512	ECM-receptor interaction	57/3703	89/9500	0.6404494382022472	1.6430649913371183	4.871314097888123	1.3725234644009778e-6	3.0507264968467755e-5	1.5595062854419388e-5	3688/3685/3676/1605/3672/3915/7057/2335/7058/3673/961/3339/1282/3910/3161/3655/3912/2814/3690/1293/8516/3678/3680/960/3908/22801/3695/284217/1286/80144/131873/6696/7450/3696/1278/3909/3694/2811/256076/7143/3371/3381/341640/255743/9899/1287/1299/158326/1285/948/22987/5649/1758/7060/56955/3918/1288	57
Cellular Processes	Transport and catabolism	hsa04144	Endocytosis	135/3703	252/9500	0.5357142857142857	1.3743682728289803	4.813816656648574	1.40263287211346e-6	3.0507264968467755e-5	1.5595062854419388e-5	83737/8411/23527/9101/10097/3799/23325/9815/2060/9525/8027/10565/9765/7189/10015/8729/10564/55737/8723/64145/10254/3482/58533/22841/829/868/5868/50807/1213/51100/867/10890/60682/4087/6643/10096/55680/9897/5584/57403/9559/830/8853/25978/10193/51652/8976/51534/64750/998/4734/10617/9372/5869/7037/116987/8394/7879/3312/7046/4218/378/9922/9798/382/137492/147179/57154/163/387/377/4193/253725/116984/8766/51028/30844/29934/9135/57132/11059/1601/22905/157/80223/387680/7251/11311/7048/27131/51324/653857/26286/51510/7456/10109/11031/3949/23111/64744/6642/56288/5337/30845/4088/8724/9829/23362/30011/23096/3305/89853/1234/26052/3579/408/23327/5156/9265/3559/3560/84612/92421/84440/3480/8395/1956/8218/3800/7852/273/3798/2263/55040/3577	135
Human Diseases	Neurodegenerative disease	hsa05017	Spinocerebellar ataxia	84/3703	144/9500	0.5833333333333334	1.4965343415248897	4.7984345989248824	1.733619850297394e-6	3.548821811197018e-5	1.8141285120759103e-5	5290/30849/4976/23369/342371/6667/488/5291/55102/9698/2475/5707/3516/9821/4800/5289/6311/90550/5700/10939/5599/5601/22863/55626/5713/2776/5718/5706/6310/6095/29982/10213/3710/5701/9776/4287/9861/8678/2081/5717/5708/115209/2959/3708/4217/11273/8503/6908/7416/3709/5295/55062/25814/116443/5684/9706/7417/5687/10524/7436/2911/9519/54205/5683/292/207/23236/10000/5578/5332/5579/2892/7419/7222/7494/3752/489/2903/6712/5602/1600/5649/2904/2891	84
Environmental Information Processing	Signal transduction	hsa04015	Rap1 signaling pathway	116/3703	212/9500	0.5471698113207547	1.4037572799209208	4.751616072798817	1.9650163955154163e-6	3.757950961839226e-5	1.9210336132813953e-5	5290/1432/5908/3688/5594/5291/9693/9855/3845/2773/5584/1399/5894/998/1499/9732/673/7094/5906/1398/5604/5898/9771/2321/113/801/2776/2889/4893/55740/260425/387/23683/7057/3791/5899/26037/3643/2533/25780/4301/285/51735/23094/8503/56034/109/5295/112/3937/2149/57568/56288/5028/4254/83660/5335/9223/999/115/2846/3684/7074/284/11069/7010/5603/3690/7410/1902/163688/207/5587/57121/3082/5608/54518/5159/80310/83593/23236/10000/5578/5332/5156/1436/7422/5579/10451/84612/2357/22808/3480/51196/3683/5217/1956/2770/2252/9863/2246/1950/2247/8822/2260/2250/2903/4233/3815/2263/136/1268/2904/107/23566/2255	116
Human Diseases	Drug resistance: antineoplastic	hsa01521	EGFR tyrosine kinase inhibitor resistance	52/3703	80/9500	0.65	1.6675668376991628	4.792128401609176	2.051754835486934e-6	3.757950961839226e-5	1.9210336132813953e-5	5290/2932/6654/5594/5291/6655/2475/4763/1977/3845/3716/5894/2309/673/6774/2549/10018/5604/6198/4893/5728/3791/3717/6464/2885/8503/56034/558/5295/5335/3570/207/3082/5159/80310/10000/5578/5156/7422/5579/3480/596/1956/2065/7039/53358/1950/2247/2064/4233/2263/3084	52
Environmental Information Processing	Signal transduction	hsa04072	Phospholipase D signaling pathway	86/3703	149/9500	0.5771812080536913	1.4807511413745795	4.727141248717905	2.404706573010182e-6	4.184189437037716e-5	2.1389232149406352e-5	5290/5781/10672/6654/5594/5291/6655/2475/3845/5894/2549/7248/5604/5898/8394/113/4893/382/387/5899/3643/5294/160851/56894/2768/6464/2885/8503/56034/552/109/5295/112/2149/55326/4254/5335/5337/10554/8613/115/23533/2846/6850/11069/2918/2911/1902/8526/207/9162/57121/2915/1608/5159/80310/26052/23236/3579/10000/5578/8527/22800/5332/9846/5156/9265/2207/22808/8395/1956/2912/5321/53358/3576/2206/1950/1607/3815/3577/5737/283748/185/255189/107/23566	86
Human Diseases	Infectious disease: bacterial	hsa05131	Shigellosis	134/3703	253/9500	0.5296442687747036	1.3587957205940275	4.622971711657357	3.4291679819799006e-6	5.654146795879754e-5	2.8903533227576478e-5	5290/2932/30849/10097/6093/1432/29110/1147/257397/23291/3688/5594/5291/7189/4735/2475/989/9475/23118/10096/10892/1729/5289/1399/472/8976/7414/7323/5747/54874/998/8915/8737/63916/2309/7094/1398/5599/5601/22863/6885/4790/55752/6198/9252/7321/7334/7099/9140/382/10163/387/10241/5481/4193/3710/4615/81631/8454/831/7335/9474/23176/8678/1793/11335/8945/23048/55054/3098/3708/10325/3099/653857/8503/7416/4671/3709/5295/10109/55062/10392/5581/58484/3554/2308/11146/83660/57521/5335/7336/115004/5603/3611/7100/23157/8767/54205/207/3678/9844/824/92610/87/960/23236/10000/8936/114548/3553/664/7188/5332/5580/9265/58528/8878/8356/51196/5217/596/1956/3576/55964/84812/8353/7307/102724594/5602/440686/5588/7124/8355/8357	134
Genetic Information Processing	Chromosome	hsa03083	Polycomb repressive complex	53/3703	83/9500	0.6385542168674698	1.6382028248017724	4.667191628439901	3.656728649904391e-6	5.654146795879754e-5	2.8903533227576478e-5	55252/80012/2033/84458/23269/10238/55777/7874/23512/10600/22992/84333/23429/7528/1387/85015/7323/121536/171023/54880/10138/22823/3720/3054/5928/54881/7321/51460/1876/54554/84108/404281/8473/84456/1911/84678/11335/6045/8726/5931/63035/7027/3066/221937/57713/114785/26053/648/6322/10389/2146/80816/84733	53
Environmental Information Processing	Signal transduction	hsa04014	Ras signaling pathway	127/3703	238/9500	0.5336134453781513	1.3689785933276901	4.607352183169691	3.736936100725125e-6	5.654146795879754e-5	2.8903533227576478e-5	5290/5062/5966/57148/29110/5781/1147/5908/6654/6789/5594/5291/6655/5868/4763/27/3845/253959/8036/8315/5894/998/2549/5906/5599/5601/4790/5604/5898/5869/9771/2321/5922/801/5921/25/9462/4893/382/387/10928/59345/2782/3791/5899/55770/57186/3643/2002/25780/81579/23179/6464/4301/285/2885/55970/8503/56034/2113/5295/4254/5924/5335/5337/5567/7074/284/7010/8844/54331/163688/207/3082/8831/5159/80310/83593/22821/10000/5578/22800/3363/9846/5156/1436/7422/5579/283455/5058/10125/22808/115727/5063/3480/51196/356/1956/5321/2252/7039/53358/3481/2246/1950/2247/8822/2260/51365/2250/2322/2903/4233/5602/3815/2263/5923/4909/283748/4915/2904/8399/255189/627/26279/2786/2255	127
Environmental Information Processing	Signal transduction	hsa04010	MAPK signaling pathway	155/3703	300/9500	0.5166666666666667	1.3255018453506169	4.5786170206584895	4.043361075666049e-6	5.8628735597157705e-5	2.9970527271384306e-5	10746/57551/5062/4775/1432/1386/1147/5908/6654/6789/5594/6655/7189/9693/2005/4763/23118/8491/51347/3845/836/1399/5894/5494/998/673/5906/1398/6788/5599/1845/5601/6885/4790/5532/5604/2321/5922/9252/5921/51135/8550/3312/7046/4893/51776/6197/4216/4293/9175/4615/5530/3791/3556/51701/3643/4215/2002/8649/2768/25780/9448/5534/80824/5495/285/6416/7048/2885/4217/55970/4214/56034/2122/3554/4254/5924/781/4208/5567/284/7010/5603/5533/6196/355/207/3305/3082/5608/11221/5159/80310/10000/5578/408/22800/3553/5156/1436/84451/7422/5579/5058/3552/10125/775/7042/785/2316/22808/115727/3480/356/1956/2065/5321/2252/5801/7039/1847/3481/2246/776/777/27091/10912/1950/2247/8822/2260/783/2064/2250/2322/27330/4233/5602/3815/2263/5979/7124/5923/4909/283748/1846/4915/2066/2668/9254/255189/627/774/2069/2255	155
Environmental Information Processing	Signal transduction	hsa04152	AMPK signaling pathway	72/3703	122/9500	0.5901639344262295	1.514058162854221	4.5672124158639225	5.270404883808274e-6	7.011942990235495e-5	3.5844475660913446e-5	5290/1385/5529/51719/5291/2475/5527/10890/23411/51552/5170/3156/2309/5528/7248/5519/6885/31/6198/29904/4218/5565/5523/5562/51094/64764/3643/5862/5515/5571/10645/1374/5520/5208/55012/8503/5295/55437/79602/5516/2308/57521/3953/890/5525/92335/5209/6319/23216/207/5210/51422/10000/81617/5213/5563/3480/9586/595/3667/2194/10891/8789/148/5207/79966/2203/1080/948/8471/5522/1149	72
Organismal Systems	Immune system	hsa04660	T cell receptor signaling pathway	72/3703	122/9500	0.5901639344262295	1.514058162854221	4.5672124158639225	5.270404883808274e-6	7.011942990235495e-5	3.5844475660913446e-5	5290/2932/5062/4775/1432/5781/1147/5529/6654/5594/5291/6655/1739/868/5527/3845/10892/5170/5894/998/8915/4690/5528/5599/5601/5519/6885/4790/5532/5604/4893/5523/387/5530/5515/5534/5520/5788/2885/55012/8503/4773/5295/3937/5516/5335/7006/5525/5603/5533/7410/1019/207/940/920/10000/3586/10451/5058/29851/3702/917/10125/5063/959/3458/5602/1493/5588/7124/925/5522	72
Environmental Information Processing	Signal transduction	hsa04151	PI3K-Akt signaling pathway	182/3703	362/9500	0.5027624309392266	1.2898307031927227	4.4935258934379965	5.7139076741603e-6	7.011942990235495e-5	3.5844475660913446e-5	5290/2932/1385/1386/1147/5529/23035/6654/3688/5594/5291/6655/5586/2475/3685/5527/3454/1977/3845/5934/3716/5170/5894/7529/5747/7532/2309/3676/5528/7248/5519/10018/4790/5604/9134/6198/2321/10971/118788/7099/4893/3672/3915/5523/5562/59345/3320/5728/4193/2782/4170/7057/3791/64764/3717/7534/3643/5294/672/5515/2335/1017/3326/5520/7058/3673/285/1975/5618/2885/55970/55012/8503/56034/1282/5295/2149/4254/5516/9180/3910/57521/9223/7184/23239/7097/23533/2846/5525/3655/6850/284/3912/7010/3690/1293/54331/1019/1902/3570/8516/207/3678/6446/57121/3574/3680/1021/3082/3908/5159/80310/10000/5578/22801/5156/2690/1436/3695/7422/1027/894/3559/284217/3575/3560/1286/131873/5563/3480/6696/356/596/7450/1956/2065/3696/2252/9586/1278/595/7039/3667/9863/3909/3694/256076/3481/7143/2246/3371/3381/1950/2247/8822/2260/1287/2064/2250/2322/1299/4233/3815/2263/5979/1285/4602/4909/5649/898/4915/2066/2668/7060/627/3918/5522/1288/23566/2786/2069/2255	182
Metabolism	Carbohydrate metabolism	hsa00562	Inositol phosphate metabolism	50/3703	78/9500	0.6410256410256411	1.6445432324449338	4.568166807156891	5.835836336496873e-6	7.011942990235495e-5	3.5844475660913446e-5	5290/5286/200576/5291/8867/3631/9107/23262/4534/4952/253430/8776/22908/5289/55300/9110/22876/5297/79837/8394/64768/8871/3632/9562/5305/3633/3612/5728/8898/5287/9807/5294/9896/8897/4329/8396/5335/8821/9677/23236/23007/5332/3635/51196/8395/9108/55613/84812/117283/5288	50
Human Diseases	Infectious disease: viral	hsa05165	Human papillomavirus infection	169/3703	333/9500	0.5075075075075075	1.30200413754289	4.483689645315709	6.077572209537676e-6	7.011942990235495e-5	3.5844475660913446e-5	545/5290/2932/1385/324/523/23352/29110/1147/5529/6654/3688/2033/5594/5291/6655/4853/1739/2475/1452/3516/7337/3685/5527/5610/3454/3845/836/9794/5584/5934/472/3716/1387/5894/5747/998/4799/23545/1499/5700/64398/5663/3676/5925/5528/7248/5519/4790/5604/841/528/9134/5933/6198/6773/6772/4893/3672/3915/5523/526/5728/4193/7057/1857/64764/5515/2335/1017/10207/5520/7058/3673/7855/8323/2885/1741/55012/8503/6908/1282/5295/7187/3066/7098/56288/51382/5516/2308/3910/9223/55534/890/51606/5525/182/5567/7976/84441/3655/3912/5734/3690/1293/9519/1019/8516/355/207/3678/3680/7479/1021/3908/5159/10000/245972/1740/4600/57801/8322/22801/7474/3695/7422/6934/1027/894/284217/84612/8321/1286/131873/7472/6696/356/7450/8313/1956/3696/9586/1278/595/3909/3694/256076/50617/7143/3371/3381/534/1950/8638/7473/1287/7475/1299/7484/1285/4599/7124/5649/898/5743/7060/3918/5522/1288	169
Human Diseases	Infectious disease: viral	hsa05162	Measles	80/3703	139/9500	0.5755395683453237	1.4765395353174655	4.523341366052849	6.220203942770776e-6	7.011942990235495e-5	3.5844475660913446e-5	5290/2932/29110/1147/5291/7189/103/9451/868/440275/23118/5610/317/3454/836/1965/25898/3716/1457/6774/283106/5599/5601/6885/4790/841/9134/6773/51135/1459/3312/6772/7099/57506/4179/4615/4940/9367/27102/1017/51284/64135/8503/23586/5295/7187/4478/4939/7128/7097/6777/51209/1019/54205/355/207/3305/940/1021/10000/3553/4600/1027/894/3559/3560/917/3552/356/596/595/4938/27113/2213/30835/5602/4599/6504/898/3593	80
